评论人数,商品链接,价格,商店链接,商店名称,标题
20万+,//item.jd.com/100037311057.html,1299.00,//mall.jd.com/index-1000004065.html?from=pc,OPPO京东自营官方旗舰店,OPPO K10x 极光 8GB+128GB 67W超级闪充 5000mAh长续航 120Hz高帧屏 6400万三摄 高通骁龙695 拍照 5G
2万+,//item.jd.com/100047612060.html,999.00,//mall.jd.com/index-1000000904.html?from=pc,荣耀京东自营旗舰店,荣耀Play7T 6000mAh 长续航 8.27mm轻薄机身 6.74英寸高刷护眼屏 5G
50万+,//item.jd.com/100031192618.html,1199.00,//mall.jd.com/index-1000004065.html?from=pc,OPPO京东自营官方旗舰店,OPPO K9x 8GB+128GB 银紫超梦 天玑810 5000mAh长续航 33W快充 90Hz电竞屏 6400万三摄 拍照5G
20万+,//item.jd.com/100034322068.html,749.00,//mall.jd.com/index-1000004065.html?from=pc,OPPO京东自营官方旗舰店,OPPO A36 6GB+128GB 云雾黑 高通骁龙680 5000mAh长续航 90Hz护眼炫彩屏 大内存游戏拍照
100万+,//item.jd.com/100028235472.html,899.00,//mall.jd.com/index-1000004123.html?from=pc,小米京东自营旗舰店,Redmi Note 11 5G 天玑810 33W Pro快充 5000mAh大电池  6GB +128GB 浅梦星河 智能
20万+,//item.jd.com/100048276065.html,2098.00,//mall.jd.com/index-1000000904.html?from=pc,荣耀京东自营旗舰店,荣耀80 1.6亿像素超清主摄 AI Vlog视频大师 全新Magic OS 7.0系统 5G
20万+,//item.jd.com/100038222779.html,1299.00,//mall.jd.com/index-1000000904.html?from=pc,荣耀京东自营旗舰店,荣耀X40 120Hz OLED硬核曲屏 5100mAh 快充大电池 7.9mm轻薄设计 5G
20万+,//item.jd.com/100022199561.html,1599.00,//mall.jd.com/index-1000001947.html?from=pc,一加手机京东自营官方旗舰店,"	
OPPO 一加 Ace 竞速版 12GB+256GB竞技灰享OPPO官方售后 天玑8100-MAX 120Hz变速电竞直屏游戏稳帧引擎5G"
10万+,//item.jd.com/100049728367.html,949.00,//mall.jd.com/index-1000004259.html?from=pc,华为京东自营官方旗舰店,华为畅享 50z 5000万高清AI三摄 5000mAh超能续航 128GB 宝石蓝 大内存鸿蒙智能
2万+,//item.jd.com/100045503722.html,1499.00,//mall.jd.com/index-1000310642.html?from=pc,iQOO京东自营官方旗舰店,vivo iQOO Z7x 8GB+256GB 深空黑 80W闪充 6000mAh巨量电池 骁龙695 120Hz竞速屏 5G
10万+,//item.jd.com/100048172469.html,1569.00,//mall.jd.com/index-1000310642.html?from=pc,iQOO京东自营官方旗舰店,vivo iQOO Neo7 SE 8GB+256GB 银河  天玑8200 120W超快闪充 120Hz柔性直屏 5G游戏电竞性能
5万+,//item.jd.com/100054158861.html,2599.00,//mall.jd.com/index-1000164941.html?from=pc,真我realme京东自营旗舰店,realme真我GT Neo5 150W光速秒充 觉醒光环系统 144Hz 1.5K直屏 骁龙8+ 5G芯 16GB+512GB 圣境白 5G
20万+,//item.jd.com/100052892476.html,2499.00,//mall.jd.com/index-1000004123.html?from=pc,小米京东自营旗舰店,Redmi K60 骁龙8+处理器 2K高光屏 6400万超清相机 5500mAh长续航 16GB+256GB 墨羽 小米红米5G
10万+,//item.jd.com/100047126811.html,2499.00,//mall.jd.com/index-1000004065.html?from=pc,OPPO京东自营官方旗舰店,OPPO Reno9 8GB+256GB 微醺 6400万水光人像镜头 120Hz OLED超清曲面屏 4500mAh大电池 7.19mm轻薄 5G
2万+,//item.jd.com/10067430999787.html,599.00,//mall.jd.com/index-12332077.html?from=pc,魅紫旗舰店,新款14promax灵动岛大屏智能
5万+,//item.jd.com/100039740906.html,2259.00,//mall.jd.com/index-1000000904.html?from=pc,荣耀京东自营旗舰店,荣耀70 Pro IMX800三主摄 旗舰芯片 100W超级快充 5G
10万+,//item.jd.com/100048172465.html,4399.00,//mall.jd.com/index-1000310642.html?from=pc,iQOO京东自营官方旗舰店,vivo iQOO 11 12GB+256GB 赛道版 第二代骁龙8 2K 144Hz E6全感屏 120W闪充 自研芯片V2 5G电竞
5万+,//item.jd.com/100053251673.html,2049.00,//mall.jd.com/index-1000001947.html?from=pc,一加手机京东自营官方旗舰店,OPPO 一加 Ace 2V 12GB+256GB 青釉 天玑 9000 移动平台 1.5K 灵犀触控直屏 6400 万超清三摄 5G游戏性能
100万+,//item.jd.com/100021830456.html,889.00,//mall.jd.com/index-1000000904.html?from=pc,荣耀京东自营旗舰店,荣耀Play5T 22.5W超级快充 5000mAh大电池 6.5英寸护眼屏 全网通8GB+128GB钛空银
200万+,//item.jd.com/100038004353.html,5399.00,//mall.jd.com/index-1000000127.html?from=pc,Apple产品京东自营旗舰店,Apple iPhone 14 (A2884) 128GB 星光色 支持移动联通电信5G 双卡双待
2万+,//item.jd.com/100045503730.html,1799.00,//mall.jd.com/index-1000310642.html?from=pc,iQOO京东自营官方旗舰店,vivo iQOO Z7 8GB+256GB 原子蓝 120W超快闪充 等效5000mAh强续航 6400万像素 OIS光学防抖 5G
2万+,//item.jd.com/100054698559.html,3199.00,//mall.jd.com/index-1000001952.html?from=pc,魅族京东自营旗舰店,魅族 20 12GB+256GB 先锋灰 第二代骁龙8旗舰芯片 144Hz电竞直屏 支持67W快充 超薄机身设计 5G
10万+,//item.jd.com/100040195622.html,4399.00,//mall.jd.com/index-1000001947.html?from=pc,一加手机京东自营官方旗舰店,OPPO 一加 11 16GB+256GB 一瞬青 第二代骁龙 8 哈苏影像拍照 2K + 120Hz 高刷屏 游戏电竞5G旗舰
100万+,//item.jd.com/100038004359.html,9899.00,//mall.jd.com/index-1000000127.html?from=pc,Apple产品京东自营旗舰店,Apple iPhone 14 Pro Max (A2896) 256GB 暗紫色 支持移动联通电信5G 双卡双待
2万+,//item.jd.com/100054574041.html,6999.00,//mall.jd.com/index-1000004065.html?from=pc,OPPO京东自营官方旗舰店,OPPO Find X6 Pro 16GB+512GB 大漠银月 超光影三主摄 哈苏影像 100W闪充 第二代骁龙8旗舰芯片 5G拍照
5万+,//item.jd.com/100054651297.html,4888.00,//mall.jd.com/index-1000004259.html?from=pc,华为京东自营官方旗舰店,华为/HUAWEI P60 超聚光XMAGE影像 双向北斗卫星消息 256GB 羽砂黑 鸿蒙曲面屏 智能旗舰
20万+,//item.jd.com/100056261353.html,3339.00,//mall.jd.com/index-1000001947.html?from=pc,一加手机京东自营官方旗舰店,OPPO 一加 Ace 2 原神定制礼盒 18GB+512GB 熔岩红 满血版 18GB 豪华内存 满血版骁龙8+旗舰平台 5G游戏
20万+,//item.jd.com/100037381004.html,859.00,//mall.jd.com/index-1000004065.html?from=pc,OPPO京东自营官方旗舰店,OPPO A55s 8GB+128GB 律动黑 双模5G 超大存储 5000mAh超大电池 长续航 后置AI三摄 超清画质 拍照
10万+,//item.jd.com/100047301988.html,2199.00,//mall.jd.com/index-1000004123.html?from=pc,小米京东自营旗舰店,Redmi Note 12 Turbo 5G 第二代骁龙7+ 超细四窄边OLED直屏 6400万像素 12GB+512GB碳纤黑 智能
2万+,//item.jd.com/100056919535.html,1399.00,//mall.jd.com/index-1000000904.html?from=pc,荣耀京东自营旗舰店,荣耀X50i 一亿像素超清影像 轻羽灵感设计 6.7英寸超窄边护眼全视屏 5G
